User-agent: * 
Disallow: *?customertestimonial*
Disallow: *?post_id=*
Disallow: *&post_id=*
Disallow: *?bpath=*
Disallow: *?filter_*
Disallow: *&filter_*
Disallow: *?tag=*
Disallow: *?start=*
Disallow: /account*
Disallow: /checkout*
Disallow: /admin 
Disallow: /cache 
Disallow: /niks 
Disallow: /download 
Disallow: /export 
Disallow: /system 
Disallow: *?_route_=*
Disallow: *?route=* 
Disallow: /*?sort*
Disallow: /*&sort= 
Disallow: /*?order*
Disallow: /*&order= 
Disallow: /*?limit= 
Disallow: /*&limit= 
Disallow: /*?tracking= 
Disallow: /*&tracking= 
Disallow: /*?manufacturer*
Disallow: /*?keyword
Disallow: /news/test
Disallow: /compare*
Disallow: /cart*
Disallow: /search*
Disallow: *?page=1$
Allow: *?route=blog/post&post_id=*
Allow: *?route=feed/google_sitemap
Host: missbloom.ru
Sitemap: http://missbloom.ru/index.php?route=feed/google_sitemap
